,out,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
s1_walk,0,2179985849825111.5,1905236960645.2454,-28319432962.69634,-7303059528.683291,1629147382.3352094,1905236960645.2454,18642013174468.14,-73041695513.1452,2271112235.932532,-71703350.85975654,-28319432962.69634,-73041695513.1452,1839087969049.6497,-13380188090.215912,-361572910.3792191,-7303059528.683291,2271112235.932532,-13380188090.215912,50764575545.03805,26499330.31622147,1629147382.3352094,-71703350.85975654,-361572910.3792191,26499330.31622147,893843342.9174175,256019343.29779878,4387.26028239767,471.174166754448,54.281292498298484,-75.16315765656597,4387.26028239767,12150.395234179787,30.396394852971753,-0.6001578729720711,3.76690748794874,471.174166754448,30.396394852971753,1744.0548507747378,16.943849106251108,3.7613900340601405,54.281292498298484,-0.6001578729720711,16.943849106251108,153.4484180621853,-0.5596748447115839,-75.16315765656597,3.76690748794874,3.7613900340601405,-0.5596748447115839,34.206614187214846
s1_run,1,2179092309856607.8,1248651792649.879,-10548837377.989279,-1308035161.6129432,236298308.97730893,1248651792649.879,8878138510687.26,-27483268726.2559,1118774574.8648615,16589975.001818461,-10548837377.989279,-27483268726.2559,779485012216.5162,-6453415394.65124,31954781.33532578,-1308035161.6129432,1118774574.8648615,-6453415394.65124,16756165501.628971,52579626.170119084,236298308.97730893,16589975.001818461,31954781.33532578,52579626.170119084,247230133.9947259,193904766.63596636,20860.62700724321,237.76775985452974,3.6305704230488516,45.784504278583604,20860.62700724321,7671.696611039046,-22.764430410088046,1.7853537913219797,0.6712642305853712,237.76775985452974,-22.764430410088046,234.75305348580855,0.4735591358771332,0.04302069632217335,3.6305704230488516,1.7853537913219797,0.4735591358771332,25.727848522619198,-0.2651122348695227,45.784504278583604,0.6712642305853712,0.04302069632217335,-0.2651122348695227,12.246174579839199
s1_sit,-1,2207753498024498.5,2341105500149.204,-94436433370.96933,4726048163.194299,-593680012.816492,2341105500149.204,12178010764555.922,-22818358463.91842,3334957499.073652,66725186.15955805,-94436433370.96933,-22818358463.91842,1114642892564.4858,-9693348132.755722,222494735.67723063,4726048163.194299,3334957499.073652,-9693348132.755722,18879386871.13906,83327598.22718018,-593680012.816492,66725186.15955805,222494735.67723063,83327598.22718018,460380866.34083706,186751989.29918763,-471.0941513621246,-519.3524054621488,162.7386309661038,13.103473393826793,-471.0941513621246,76.0650731961335,-0.1056640010457854,-0.11003387961268099,0.0110591641234426,-519.3524054621488,-0.1056640010457854,115.84738860975186,-0.0865257617907023,0.023274351839481754,162.7386309661038,-0.11003387961268099,-0.0865257617907023,13.363206685532763,-0.04003300444642989,13.103473393826793,0.0110591641234426,0.023274351839481754,-0.04003300444642989,2.279197754848723
s2_walk,0,2143276909810380.5,-1456463141319.6548,-54048862384.603264,5849391723.686784,-612377153.2994967,-1456463141319.6548,17138662540573.916,-1171165395.1845274,-1499891296.879058,15710878.769121384,-54048862384.603264,-1171165395.1845274,2295625471327.5938,-16916304605.631697,345387469.2200735,5849391723.686784,-1499891296.879058,-16916304605.631697,53721219900.28165,-120323951.24750356,-612377153.2994967,15710878.769121384,345387469.2200735,-120323951.24750356,763906444.1195563,220980347.977365,3889.915699228661,793.9532657964885,-59.54948275728959,79.50301401007772,3889.915699228661,1571.8009174085719,-1.429885510811647,1.8259051007494702,-0.00395061432783279,793.9532657964885,-1.429885510811647,122.76658066060519,-1.0334355598954783,0.09960126265754714,-59.54948275728959,1.8259051007494702,-1.0334355598954783,13.891924955419908,-0.15925304821675076,79.50301401007772,-0.00395061432783279,0.09960126265754714,-0.15925304821675076,4.9903809765278915
s2_run,1,2206401158149209.2,938394517675.1279,14646151973.712831,-15872225291.623812,158784711.67492414,938394517675.1279,21379798330228.254,-24740576582.482212,603849141.4796528,121435767.41066822,14646151973.712831,-24740576582.482212,2673086072750.334,-22079328189.41207,229979241.72448823,-15872225291.623812,603849141.4796528,-22079328189.41207,61203249352.11239,53170958.713894315,158784711.67492414,121435767.41066822,229979241.72448823,53170958.713894315,890121132.5569044,218524833.2419818,54776.99735270956,829.2169152633052,-766.4349151766041,-175.77085038433373,54776.99735270956,24075.045636253588,-102.20468239555518,-7.774031153162894,0.19193542982529382,829.2169152633052,-102.20468239555518,683.2097872250874,-7.35733396996197,-0.8925866520978417,-766.4349151766041,-7.774031153162894,-7.35733396996197,73.45456311290084,0.37439294932910616,-175.77085038433373,0.19193542982529382,-0.8925866520978417,0.37439294932910616,52.99695180458561
s2_sit,-1,2135856763767490.8,-1427135268408.466,-73562636950.43015,-729028776.038256,-629843945.689421,-1427135268408.466,21912672805260.926,-48591300441.02632,636338518.4415665,131041335.94891457,-73562636950.43015,-48591300441.02632,2800210560431.5454,-16485122788.835691,-308414492.0638543,-729028776.038256,636338518.4415665,-16485122788.835691,50495391295.254074,202673340.523461,-629843945.689421,131041335.94891457,-308414492.0638543,202673340.523461,480688651.49727577,185059203.01447514,261.41451598068477,-173.58527662775705,172.2661346736987,-3.0441478042784658,261.41451598068477,49.00946179901906,-0.013961759727980673,-0.04801982980470475,-0.012913545466056234,-173.58527662775705,-0.013961759727980673,90.36867095069822,-0.13604770239871145,-0.021123890025656147,172.2661346736987,-0.04801982980470475,-0.13604770239871145,9.326523607647497,-0.024861717174465246,-3.0441478042784658,-0.012913545466056234,-0.021123890025656147,-0.024861717174465246,1.620944851017037
s3_walk,0,2148854647236473.2,699752199086.8068,19084328661.744064,1628412578.3810012,-193816170.71057177,699752199086.8068,9049805495585.148,2879132770.0236454,30905168.40525432,-7815422.428602945,19084328661.744064,2879132770.0236454,1368120757969.7205,-8364639805.9405,32150415.838248275,1628412578.3810012,30905168.40525432,-8364639805.9405,21445814340.1167,16371747.375134666,-193816170.71057177,-7815422.428602945,32150415.838248275,16371747.375134666,168638840.24766484,211716932.43040526,2234.4089312618116,111.66851944524339,67.83958178997403,3.589165617860581,2234.4089312618116,367.94886711363097,-1.3250188042182922,-0.26580091652677995,-0.0070871853519166115,111.66851944524339,-1.3250188042182922,66.88976158694453,-0.4373599272875852,0.057011843281233376,67.83958178997403,-0.26580091652677995,-0.4373599272875852,14.630878794494063,-0.0706976268115123,3.589165617860581,-0.0070871853519166115,0.057011843281233376,-0.0706976268115123,1.9918798682380454
s3_run,1,2097326422883940.2,-211706431811.1305,-56682382790.44243,6633471595.8428755,740883597.4272522,-211706431811.1305,6384253013175.945,-9952749483.883696,579043879.698125,77749910.88608848,-56682382790.44243,-9952749483.883696,983897427295.1797,-7841101454.87289,84169115.71631289,6633471595.8428755,579043879.698125,-7841101454.87289,23261030854.341682,-48569059.08439697,740883597.4272522,77749910.88608848,84169115.71631289,-48569059.08439697,354009345.85303175,181898543.17076942,38046.101947555406,421.24759999324726,-70.55884561521903,45.541034445362676,38046.101947555406,11645.01871280888,41.690009906931074,-5.0745678247436965,1.196731280388141,421.24759999324726,41.690009906931074,170.98447419750988,0.01444024977936239,0.05812521478555724,-70.55884561521903,-5.0745678247436965,0.01444024977936239,34.29846119624779,-0.10747333055849022,45.541034445362676,1.196731280388141,0.05812521478555724,-0.10747333055849022,21.710694509464833
s3_sit,-1,2133168015327882.2,1058819613843.4414,24974033673.236454,144908679.92592284,467514434.28390586,1058819613843.4414,7190224527358.571,-12246779236.437065,-45723511.728169315,34408383.2094138,24974033673.236454,-12246779236.437065,1079869666622.5005,-5212194426.0711565,-78954348.38174388,144908679.92592284,-45723511.728169315,-5212194426.0711565,18249565129.400337,118266558.20704883,467514434.28390586,34408383.2094138,-78954348.38174388,118266558.20704883,128948382.02477728,179844157.4337518,908.7992031246002,299.9466726897188,-48.602424512491595,6.410392236920302,908.7992031246002,199.01757957677748,0.0682162392430813,-0.0062476235554736,-0.0318211372265091,299.9466726897188,0.0682162392430813,78.70131029358052,-0.1820827912626439,-0.0347735335247957,-48.602424512491595,-0.0062476235554736,-0.1820827912626439,9.845384702579823,0.0241374910085574,6.410392236920302,-0.0318211372265091,-0.0347735335247957,0.0241374910085574,2.0358635740655324
s4_walk,0,2214640676799684.5,2657003825609.646,-243919129.75663137,-2326288707.6285396,-1045790794.1409779,2657003825609.646,9264265116658.555,-11453490883.023718,814474210.2176039,4582503.4145057965,-243919129.75663137,-11453490883.023718,562966497578.7983,-5214231974.323056,-24990655.5366226,-2326288707.6285396,814474210.2176039,-5214231974.323056,11364744888.880247,31433311.36306756,-1045790794.1409779,4582503.4145057965,-24990655.5366226,31433311.36306756,180935576.587287,234445382.5831055,2002.1311472950622,-597.4475293633257,-88.7968529705767,-67.46651701858858,2002.1311472950622,1390.5404141635984,-9.876692679213788,0.4010989512426667,-0.48195300588318085,-597.4475293633257,-9.876692679213788,67.43797307561913,-0.6078889357968618,-0.02048550244903834,-88.7968529705767,0.4010989512426667,-0.6078889357968618,10.999423303739253,0.13364403096685676,-67.46651701858858,-0.48195300588318085,-0.02048550244903834,0.13364403096685676,5.33958339041137
